sha256	bytes	source	staged	destination
035b6df440c5a044f9cfc89bc6626f754d004d33bc190a8323bf905a7b3cdc8e	12578	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/home.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/home.xml	docs/screenshots/android-34496267571/debug/home.xml
50598feb7fff20abe27555332335d5faab279aef44febb870699eecc1819460e	101565	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/host-after-share.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/host-after-share.png	docs/screenshots/android-34496267571/debug/host-after-share.png
93e361128f88d528bbe354f4751816eec0afaaa7c96cb543bfe071fb171b3cb2	12400	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/host-after-share.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/host-after-share.xml	docs/screenshots/android-34496267571/debug/host-after-share.xml
50598feb7fff20abe27555332335d5faab279aef44febb870699eecc1819460e	101565	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/host-lobby.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/host-lobby.png	docs/screenshots/android-34496267571/debug/host-lobby.png
93e361128f88d528bbe354f4751816eec0afaaa7c96cb543bfe071fb171b3cb2	12400	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/host-lobby.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/host-lobby.xml	docs/screenshots/android-34496267571/debug/host-lobby.xml
365c9628a9355b876c71b4cff5fc5ae37b9ed18ba2386e119034a042bb702f2b	131867	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/host-returned-home.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/host-returned-home.png	docs/screenshots/android-34496267571/debug/host-returned-home.png
035b6df440c5a044f9cfc89bc6626f754d004d33bc190a8323bf905a7b3cdc8e	12578	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/host-returned-home.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/host-returned-home.xml	docs/screenshots/android-34496267571/debug/host-returned-home.xml
07077d1c84e23f881c87dd3a3a674b79213edd25775ebfcbfc7a4232a620af04	95569	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/join-invalid.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/join-invalid.png	docs/screenshots/android-34496267571/debug/join-invalid.png
c9868fd32d8ff15ff4111afba7db5a1e54c838fce4fb93f637aa2c118a48d032	10506	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/join-invalid.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/join-invalid.xml	docs/screenshots/android-34496267571/debug/join-invalid.xml
cf536f57f34655efc6863311d48fd0585e58e3ea87a4ebdad5e6af4f76abc81b	100818	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/join-name-soft-ime.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/join-name-soft-ime.png	docs/screenshots/android-34496267571/debug/join-name-soft-ime.png
dc3afdf58984082ce49f48ce657236b9deb4922efd24162df81308ccdd6f8f5f	8725	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/join-name-soft-ime.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/join-name-soft-ime.xml	docs/screenshots/android-34496267571/debug/join-name-soft-ime.xml
462eb820d9d1ff08d6c6adeadd6b84eee2870510ca7b6413f02f45f0490f666d	81640	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/large-text-home-actions.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/large-text-home-actions.png	docs/screenshots/android-34496267571/debug/large-text-home-actions.png
efa29a00c04019e5749aadc733c853c8435b3124937c7db89455e3d28fc28740	8676	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/large-text-home-actions.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/large-text-home-actions.xml	docs/screenshots/android-34496267571/debug/large-text-home-actions.xml
717d63a43487a18a5678eb597a228ea6c73637258c636568d832a8b48062bd51	114824	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/large-text-join-invalid.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/large-text-join-invalid.png	docs/screenshots/android-34496267571/debug/large-text-join-invalid.png
961fd641b8d0e31bea82e85eb41bde1b39006aa51a2e4457640df84ee5e193bd	8134	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/large-text-join-invalid.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/large-text-join-invalid.xml	docs/screenshots/android-34496267571/debug/large-text-join-invalid.xml
25d75d08980db2fe49bd9db3e234245df489b581d76140b7ee6762df85f7bad1	123694	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/large-text-join-name-soft-ime.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/large-text-join-name-soft-ime.png	docs/screenshots/android-34496267571/debug/large-text-join-name-soft-ime.png
b5facd986c97d1fc8fe5e3255513e1e2842eaa3aafb0879e2225d3b7c14265c8	5130	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/large-text-join-name-soft-ime.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/large-text-join-name-soft-ime.xml	docs/screenshots/android-34496267571/debug/large-text-join-name-soft-ime.xml
6e9ef42eafdaa77e2ec8eac931012567900dffc635a22b4ce84ec8bad87ccba1	82565	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/large-text-play-action.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/large-text-play-action.png	docs/screenshots/android-34496267571/debug/large-text-play-action.png
2972650a4bec6220c599c1ce4abed10e4422675b00803fd7123a90ef36f70647	16087	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/large-text-play-action.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/large-text-play-action.xml	docs/screenshots/android-34496267571/debug/large-text-play-action.xml
5314207466976944622b2ec9e6864738d627cf2ed61feb09be576c05c782d205	80352	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/large-text-private-hand.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/large-text-private-hand.png	docs/screenshots/android-34496267571/debug/large-text-private-hand.png
e5b1515d71b281b91dd5a061f93d89a4c1ffd52103810f8a039d2a585d608499	16765	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/large-text-private-hand.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/large-text-private-hand.xml	docs/screenshots/android-34496267571/debug/large-text-private-hand.xml
4d9b77774a344548173b97b6f3e8a3b8acdd464bde9bfbfd65bd87b60ffe7df8	135652	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/large-text-rules-intro.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/large-text-rules-intro.png	docs/screenshots/android-34496267571/debug/large-text-rules-intro.png
31102e58d21ff56900f35bf637b7cbfbfeeda37184b76250ab4906b380e6616b	7187	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/large-text-rules-intro.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/large-text-rules-intro.xml	docs/screenshots/android-34496267571/debug/large-text-rules-intro.xml
5254926fa02f5dc9119de24ddd638a5405128759e896068988952226e590d055	134593	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/large-text-rules-last-step.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/large-text-rules-last-step.png	docs/screenshots/android-34496267571/debug/large-text-rules-last-step.png
d1548d81950d0a942d5fe858a2ebdc2718b32867a416cf8506d0c80709a5480b	5078	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/large-text-rules-last-step.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/large-text-rules-last-step.xml	docs/screenshots/android-34496267571/debug/large-text-rules-last-step.xml
4c13f00a56365425b410cb96ba46e4fa6d57c17d1db0beb1fed1aee8fa41dad6	124862	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/large-text-rules-practice-action.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/large-text-rules-practice-action.png	docs/screenshots/android-34496267571/debug/large-text-rules-practice-action.png
10fb37069bf6d38072e5e11845bdd1ee0ef1eaca9bea0f094a8c75c033863197	5597	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/large-text-rules-practice-action.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/large-text-rules-practice-action.xml	docs/screenshots/android-34496267571/debug/large-text-rules-practice-action.xml
4e882587757973ff4a1461555473a2566b35337648bd36bf962808ba9e72d025	124352	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/large-text-rules-practice-entered.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/large-text-rules-practice-entered.png	docs/screenshots/android-34496267571/debug/large-text-rules-practice-entered.png
12b7c56ea3adbaf8bd7e5e8608177633bbf3e9bd5961ef22df44bff80ce8c758	13911	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/large-text-rules-practice-entered.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/large-text-rules-practice-entered.xml	docs/screenshots/android-34496267571/debug/large-text-rules-practice-entered.xml
df599d2b8cb0d024c789ebd051465b2c9ede4c04f9e584883a6d45180e4f5233	80840	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/large-text-rules-returned-home.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/large-text-rules-returned-home.png	docs/screenshots/android-34496267571/debug/large-text-rules-returned-home.png
68db4d663dd22c9ac8f4b2932574bcd7b513c5c8c02ed9f17e6030889d887947	8677	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/large-text-rules-returned-home.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/large-text-rules-returned-home.xml	docs/screenshots/android-34496267571/debug/large-text-rules-returned-home.xml
651fd076010c74a887a578b2173d50569642d6f9bd9b98e8d1985af6d860d1ab	122540	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/large-text-settings.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/large-text-settings.png	docs/screenshots/android-34496267571/debug/large-text-settings.png
413cc54dc855619a6f9a7961121c6d4be4b58ffb458f346f9a971d036eeeedda	10787	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/large-text-settings.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/large-text-settings.xml	docs/screenshots/android-34496267571/debug/large-text-settings.xml
2b78ee05c1fc2f62ea0f6733847f941119ebe9ed86125129d6e7b62c060bd43f	111293	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/practice-after-play.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/practice-after-play.png	docs/screenshots/android-34496267571/debug/practice-after-play.png
df5987e6f3a50867c8e1ac64f7d6d895fd63f0fbb5d320432eb643d58cbf482b	20860	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/practice-after-play.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/practice-after-play.xml	docs/screenshots/android-34496267571/debug/practice-after-play.xml
ff20b0af3a6caf099c07e10d669a54843053c673b67ed02408d66da0fa7d5fd2	108087	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/practice-concealed.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/practice-concealed.png	docs/screenshots/android-34496267571/debug/practice-concealed.png
0ddaff96d09a385388e4c8203f8f3cc95523a2a05f4cb2e4626ec27acd45c033	15628	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/practice-concealed.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/practice-concealed.xml	docs/screenshots/android-34496267571/debug/practice-concealed.xml
2f54653c51ac703e1c27630167f7d9ac2703bfde390e3a8b1d682a3ddb61e558	108355	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/practice-resumed-concealed.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/practice-resumed-concealed.png	docs/screenshots/android-34496267571/debug/practice-resumed-concealed.png
